id,last_name,first_name,bio,
1,Zingales,Luigi,http://www.chicagobooth.edu/faculty/directory/z/luigi-zingales,
2,Nikolaev,Valeri,http://www.chicagobooth.edu/faculty/directory/n/valeri-nikolaev,
3,Granja,Joao,http://www.chicagobooth.edu/faculty/directory/g/joao-granja,
4,Zakolyukina,Anastasia,http://www.chicagobooth.edu/faculty/directory/z/anastasia-a-zakolyukina,
5,Rauter,Thomas,http://www.chicagobooth.edu/faculty/directory/r/thomas-rauter,
6,Tomy,Rimmy,http://www.chicagobooth.edu/faculty/directory/t/rimmy-tomy,
7,McClure,Charles,http://www.chicagobooth.edu/faculty/directory/m/charles-mcclure,
8,Hanna,J.,http://www.chicagobooth.edu/faculty/directory/h/j-douglas-hanna,
9,Gallemore,John,http://www.chicagobooth.edu/faculty/directory/g/john-gallemore,
10,Stewart,Christopher,http://www.chicagobooth.edu/faculty/directory/s/christopher-stewart,
11,Labro,Eva,http://www.chicagobooth.edu/faculty/directory/l/eva-labro,
12,Christensen,Hans,http://www.chicagobooth.edu/faculty/directory/c/hans-b-christensen,
13,Soffer,Leonard,http://www.chicagobooth.edu/faculty/directory/s/leonard-c-soffer,
14,Erickson,Merle,http://www.chicagobooth.edu/faculty/directory/e/merle-erickson,
15,Weiss,Ira,http://www.chicagobooth.edu/faculty/directory/w/ira-s-weiss,
16,Maffett,Mark,http://www.chicagobooth.edu/faculty/directory/m/mark-g-maffett,
17,Berger,Philip,http://www.chicagobooth.edu/faculty/directory/b/philip-g-berger,
18,Minnis,Michael,http://www.chicagobooth.edu/faculty/directory/m/michael-minnis,
19,Smith,Abbie,http://www.chicagobooth.edu/faculty/directory/s/abbie-j-smith,
20,Hand,John,http://www.chicagobooth.edu/faculty/directory/h/john-hand,
21,Jorgensen,Bjorn,http://www.chicagobooth.edu/faculty/directory/j/bjorn-jorgensen,
22,Leuz,Christian,http://www.chicagobooth.edu/faculty/directory/l/christian-leuz,
23,Sapra,Haresh,http://www.chicagobooth.edu/faculty/directory/s/haresh-sapra,
24,Ball,Ray,http://www.chicagobooth.edu/faculty/directory/b/ray-ball,
25,Pure,Darryl,http://www.chicagobooth.edu/faculty/directory/p/darryl-pure,
26,Carpenter,Christine,http://www.chicagobooth.edu/faculty/directory/c/christine-carpenter,
27,Volden,Richard,http://www.chicagobooth.edu/faculty/directory/v/richard-volden,
28,Stefanac,Lisa,http://www.chicagobooth.edu/faculty/directory/s/lisa-stefanac,
29,Raphling,Britt,http://www.chicagobooth.edu/faculty/directory/r/britt-raphling,
30,Collins,Chris,http://www.chicagobooth.edu/faculty/directory/c/chris-collins,
31,Davis,Harry,http://www.chicagobooth.edu/faculty/directory/d/harry-l-davis,
32,Vishny,Robert,http://www.chicagobooth.edu/faculty/directory/v/robert-w-vishny,
33,Kattan,Lara,http://www.chicagobooth.edu/faculty/directory/k/lara-kattan,
34,Wang,Xikuan,http://www.chicagobooth.edu/faculty/directory/w/xikuan-wang,
35,Lu,Haihao,http://www.chicagobooth.edu/faculty/directory/l/haihao-lu,
36,Mullainathan,Sendhil,http://www.chicagobooth.edu/faculty/directory/m/sendhil-mullainathan,
37,Dizon-Ross,Rebecca,http://www.chicagobooth.edu/faculty/directory/d/rebecca-dizon-ross,
38,Frankel,Alexander,http://www.chicagobooth.edu/faculty/directory/f/alexander-p-frankel,
39,Hornbeck,Richard,http://www.chicagobooth.edu/faculty/directory/h/richard-hornbeck,
40,Gibbs,Michael,http://www.chicagobooth.edu/faculty/directory/g/michael-gibbs,
41,McClellan,Andrew,http://www.chicagobooth.edu/faculty/directory/m/andrew-mcclellan,
42,Rappoport,Daniel,http://www.chicagobooth.edu/faculty/directory/r/daniel-rappoport,
43,Shivakumar,Ram,http://www.chicagobooth.edu/faculty/directory/s/ram-shivakumar,
44,Topel,Robert,http://www.chicagobooth.edu/faculty/directory/t/robert-h-topel,
45,Prendergast,Canice,http://www.chicagobooth.edu/faculty/directory/p/canice-prendergast,
46,Vavra,Joseph,http://www.chicagobooth.edu/faculty/directory/v/joseph-vavra,
47,Hurst,Erik,http://www.chicagobooth.edu/faculty/directory/h/erik-hurst,
48,Huizinga,John,http://www.chicagobooth.edu/faculty/directory/h/john-huizinga,
49,Guerrieri,Veronica,http://www.chicagobooth.edu/faculty/directory/g/veronica-guerrieri,
50,Davis,Steven,http://www.chicagobooth.edu/faculty/directory/d/steven-j-davis,
51,Murphy,Kevin,http://www.chicagobooth.edu/faculty/directory/m/kevin-m-murphy,
52,Jenkins,Richard,http://www.chicagobooth.edu/faculty/directory/j/richard-jenkins,
53,Bertrand,Marianne,http://www.chicagobooth.edu/faculty/directory/b/marianne-bertrand,
54,Pogrund,David,http://www.chicagobooth.edu/faculty/directory/p/david-pogrund,
55,Huber,Kilian,http://www.chicagobooth.edu/faculty/directory/h/kilian-huber,
56,Kashyap,Anil,http://www.chicagobooth.edu/faculty/directory/k/anil-kashyap,
57,Pagliari,Joseph,http://www.chicagobooth.edu/faculty/directory/p/joseph-l-pagliari,
58,Barry,Brian,http://www.chicagobooth.edu/faculty/directory/b/brian-barry,
59,Adao,Rodrigo,http://www.chicagobooth.edu/faculty/directory/a/rodrigo-adao,
60,Neiman,Brent,http://www.chicagobooth.edu/faculty/directory/n/brent-neiman,
61,Kekre,Rohan,http://www.chicagobooth.edu/faculty/directory/k/rohan-kekre,
62,Dingel,Jonathan,http://www.chicagobooth.edu/faculty/directory/d/jonathan-dingel,
63,Hsieh,Chang-Tai,http://www.chicagobooth.edu/faculty/directory/h/chang-tai-hsieh,
64,Covert,Thomas,http://www.chicagobooth.edu/faculty/directory/c/thomas-covert,
65,Budish,Eric,http://www.chicagobooth.edu/faculty/directory/b/eric-budish,
66,Kroszner,Randall,http://www.chicagobooth.edu/faculty/directory/k/randall-s-kroszner,
67,Kamenica,Emir,http://www.chicagobooth.edu/faculty/directory/k/emir-kamenica,
68,Leshno,Jacob,http://www.chicagobooth.edu/faculty/directory/l/jacob-leshno,
69,Syverson,Chad,http://www.chicagobooth.edu/faculty/directory/s/chad-syverson,
70,Hortacsu,Ali,0,
71,Carlton,Dennis,http://www.chicagobooth.edu/faculty/directory/c/dennis-w-carlton,
72,Kaplan,Steven,http://www.chicagobooth.edu/faculty/directory/k/steven-neil-kaplan,
73,Meadow,Scott,http://www.chicagobooth.edu/faculty/directory/m/scott-f-meadow,
74,Zwick,Eric,http://www.chicagobooth.edu/faculty/directory/z/eric-zwick,
75,Schrager,James,http://www.chicagobooth.edu/faculty/directory/s/james-e-schrager,
76,Bunch,Gregory,http://www.chicagobooth.edu/faculty/directory/b/gregory-d-bunch,
77,Lyman,Lindsey,http://www.chicagobooth.edu/faculty/directory/l/lindsey-lyman,
78,Tebbe,Mark,http://www.chicagobooth.edu/faculty/directory/t/mark-tebbe,
79,Alter,Michael,http://www.chicagobooth.edu/faculty/directory/a/michael-alter,
80,Gertner,Robert,http://www.chicagobooth.edu/faculty/directory/g/robert-h-gertner,
81,Rapp,Alyssa,http://www.chicagobooth.edu/faculty/directory/r/alyssa-rapp,
82,O'Connor,Brian,http://www.chicagobooth.edu/faculty/directory/o/brian-o-connor,
83,Ritchie,Stephen,http://www.chicagobooth.edu/faculty/directory/r/stephen-ritchie,
84,Fleetwood,Margaret,http://www.chicagobooth.edu/faculty/directory/f/margaret-fleetwood,
85,Blumberg,Jason,http://www.chicagobooth.edu/faculty/directory/b/jason-r-blumberg,
86,Hachikian,Christina,http://www.chicagobooth.edu/faculty/directory/h/christina-hachikian,
87,Deutsch,Waverly,http://www.chicagobooth.edu/faculty/directory/d/waverly-deutsch,
88,Wolcott,Robert,http://www.chicagobooth.edu/faculty/directory/w/robert-c-wolcott,
89,Knez,Marc,http://www.chicagobooth.edu/faculty/directory/k/marc-knez,
90,Constantinides,George,http://www.chicagobooth.edu/faculty/directory/c/george-m-constantinides,
91,Koijen,Ralph,http://www.chicagobooth.edu/faculty/directory/k/ralph-s-j-koijen,
92,Diamond,Douglas,http://www.chicagobooth.edu/faculty/directory/d/douglas-w-diamond,
93,Sufi,Amir,http://www.chicagobooth.edu/faculty/directory/s/amir-sufi,
94,Heaton,John,http://www.chicagobooth.edu/faculty/directory/h/john-c-heaton,
95,Weber,Michael,http://www.chicagobooth.edu/faculty/directory/w/michael-weber,
96,Chinco,Alex,http://www.chicagobooth.edu/faculty/directory/c/alex-chinco,
97,Gormsen,Niels,http://www.chicagobooth.edu/faculty/directory/g/niels-gormsen,
98,Bhattacharya,Ayan,http://www.chicagobooth.edu/faculty/directory/b/ayan-bhattacharya,
99,Belton,Terrence,http://www.chicagobooth.edu/faculty/directory/b/terrence-m-belton,
100,Pastor,Lubos,http://www.chicagobooth.edu/faculty/directory/p/lubos-pastor,
101,Hartzmark,Samuel,http://www.chicagobooth.edu/faculty/directory/h/samuel-hartzmark,
102,Nelson,Scott,http://www.chicagobooth.edu/faculty/directory/n/scott-nelson,
103,Kempf,Elisabeth,http://www.chicagobooth.edu/faculty/directory/k/elisabeth-kempf,
104,Noel,Pascal,http://www.chicagobooth.edu/faculty/directory/n/pascal-noel,
105,Jeffers,Jessica,http://www.chicagobooth.edu/faculty/directory/j/jessica-jeffers,
106,Vermaelen,Theo,http://www.chicagobooth.edu/faculty/directory/v/theo-vermaelen,
107,Born,Laura,http://www.chicagobooth.edu/faculty/directory/b/laura-m-born,
108,Mitchell,Mark,http://www.chicagobooth.edu/faculty/directory/m/mark-l-mitchell,
109,Hadlock,Charles,http://www.chicagobooth.edu/faculty/directory/h/charles-j-hadlock,
110,Rajan,Raghuram,http://www.chicagobooth.edu/faculty/directory/r/raghuram-g-rajan,
111,Colonnelli,Emanuele,http://www.chicagobooth.edu/faculty/directory/c/emanuele-colonnelli,
112,He,Zhiguo,http://www.chicagobooth.edu/faculty/directory/h/zhiguo-he,
113,Yannelis,Constantine,http://www.chicagobooth.edu/faculty/directory/y/constantine-yannelis,
114,Staff,,0,
115,Veronesi,Pietro,http://www.chicagobooth.edu/faculty/directory/v/pietro-veronesi,
116,Nagel,Stefan,http://www.chicagobooth.edu/faculty/directory/n/stefan-nagel,
117,Fama,Eugene,http://www.chicagobooth.edu/faculty/directory/f/eugene-f-fama,
118,Sandikci,Burhaneddin,http://www.chicagobooth.edu/faculty/directory/s/burhaneddin-sandikci,
119,Ata,Baris,http://www.chicagobooth.edu/faculty/directory/a/baris-ata,
120,Gupta,Varun,http://www.chicagobooth.edu/faculty/directory/g/varun-gupta,
121,Eisenstein,Donald,http://www.chicagobooth.edu/faculty/directory/e/donald-d-eisenstein,
122,Betina,Raghu,http://www.chicagobooth.edu/faculty/directory/b/raghu-betina,
123,Xin,Linwei,http://www.chicagobooth.edu/faculty/directory/x/linwei-xin,
124,Caldentey,Rene,http://www.chicagobooth.edu/faculty/directory/c/rene-caldentey,
125,Anitescu,Mihai,0,
126,Birge,John,http://www.chicagobooth.edu/faculty/directory/b/john-r-birge,
127,Zhong,Yuan,http://www.chicagobooth.edu/faculty/directory/z/yuan-zhong,
128,Candogan,Ozan,http://www.chicagobooth.edu/faculty/directory/c/ozan-candogan,
129,Rao,Anita,http://www.chicagobooth.edu/faculty/directory/r/anita-rao,
130,Dietvorst,Berkeley,http://www.chicagobooth.edu/faculty/directory/d/berkeley-j-dietvorst,
131,Strulov-Shlain,Avner,http://www.chicagobooth.edu/faculty/directory/s/avner-strulov-shlain,
132,Sussman,Abigail,http://www.chicagobooth.edu/faculty/directory/s/abigail-sussman,
133,Krohn,Christopher,http://www.chicagobooth.edu/faculty/directory/k/christopher-e-krohn,
134,Hafen,Tom,http://www.chicagobooth.edu/faculty/directory/h/tom-hafen,
135,Shapiro,Bradley,http://www.chicagobooth.edu/faculty/directory/s/bradley-shapiro,
136,Dhar,Sanjay,http://www.chicagobooth.edu/faculty/directory/d/sanjay-k-dhar,
137,Gaertig,Celia,http://www.chicagobooth.edu/faculty/directory/g/celia-gaertig,
138,Bartels,Daniel,http://www.chicagobooth.edu/faculty/directory/b/daniel-bartels,
139,Hitsch,Guenter,http://www.chicagobooth.edu/faculty/directory/h/guenter-j-hitsch,
140,Urminsky,Oleg,http://www.chicagobooth.edu/faculty/directory/u/oleg-urminsky,
141,Terrill,Craig,http://www.chicagobooth.edu/faculty/directory/t/craig-a-terrill,
142,Middlebrooks,Arthur,http://www.chicagobooth.edu/faculty/directory/m/arthur-middlebrooks,
143,Moshary,Sarah,http://www.chicagobooth.edu/faculty/directory/m/sarah-moshary,
144,Dube,Jean Pierre,http://www.chicagobooth.edu/faculty/directory/d/jean-pierre-dube,
145,Mohan,Lil,http://www.chicagobooth.edu/faculty/directory/m/lil-mohan,
146,Misra,Sanjog,http://www.chicagobooth.edu/faculty/directory/m/sanjog-misra,
147,Chintagunta,Pradeep,http://www.chicagobooth.edu/faculty/directory/c/pradeep-k-chintagunta,
148,McGill,Ann,http://www.chicagobooth.edu/faculty/directory/m/ann-l-mcgill,
149,O'Brien,Ed,http://www.chicagobooth.edu/faculty/directory/o/ed-o-brien,
150,Fishbach,Ayelet,http://www.chicagobooth.edu/faculty/directory/f/ayelet-fishbach,
151,Hsee,Christopher,http://www.chicagobooth.edu/faculty/directory/h/christopher-k-hsee,
152,Hastie,Reid,http://www.chicagobooth.edu/faculty/directory/h/reid-hastie,
153,Shah,Anuj,http://www.chicagobooth.edu/faculty/directory/s/anuj-shah,
154,Nussbaum,A.,http://www.chicagobooth.edu/faculty/directory/n/a-nussbaum,
155,Weitzman,Hal,http://www.chicagobooth.edu/faculty/directory/w/hal-weitzman,
156,Talhelm,Thomas,http://www.chicagobooth.edu/faculty/directory/t/thomas-talhelm,
157,Dean,Joshua,http://www.chicagobooth.edu/faculty/directory/d/joshua-dean,
158,Koch,Alex,http://www.chicagobooth.edu/faculty/directory/k/alex-koch,
159,Chaudhry,Shereen,http://www.chicagobooth.edu/faculty/directory/c/shereen-chaudhry,
160,Wittenbrink,Bernd,http://www.chicagobooth.edu/faculty/directory/w/bernd-wittenbrink,
161,Zinchenko,Elena,http://www.chicagobooth.edu/faculty/directory/z/elena-zinchenko,
162,Wu,George,http://www.chicagobooth.edu/faculty/directory/w/george-wu,
163,Rollert,John,http://www.chicagobooth.edu/faculty/directory/r/john-paul-rollert,
164,Epley,Nicholas,http://www.chicagobooth.edu/faculty/directory/e/nicholas-epley,
165,Pope,Devin,http://www.chicagobooth.edu/faculty/directory/p/devin-g-pope,
166,Risen,Jane,http://www.chicagobooth.edu/faculty/directory/r/jane-l-risen,
167,Ginzel,Linda,http://www.chicagobooth.edu/faculty/directory/g/linda-e-ginzel,
168,Menon,Tanya,0,
169,Bursztyn,Leo,0,
170,Imas,Alex,http://www.chicagobooth.edu/faculty/directory/i/alex-imas,
171,Sharkey,Amanda,http://www.chicagobooth.edu/faculty/directory/s/amanda-j-sharkey,
172,Burt,Ronald,http://www.chicagobooth.edu/faculty/directory/b/ronald-s-burt,
173,Chayet,Sergio,http://www.chicagobooth.edu/faculty/directory/c/sergio-chayet,
174,DeHoratius,Nicole,http://www.chicagobooth.edu/faculty/directory/d/nicole-dehoratius,
175,Ward,Amy,http://www.chicagobooth.edu/faculty/directory/w/amy-ward,
176,Adelman,Dan,http://www.chicagobooth.edu/faculty/directory/a/dan-adelman,
177,DeValve,Levi,http://www.chicagobooth.edu/faculty/directory/d/levi-devalve,
178,Aragam,Bryon,http://www.chicagobooth.edu/faculty/directory/a/bryon-aragam,
179,Liang,Tengyuan,http://www.chicagobooth.edu/faculty/directory/l/tengyuan-liang,
180,Polson,Nicholas,http://www.chicagobooth.edu/faculty/directory/p/nicholas-polson,
181,Kaji,Tetsuya,http://www.chicagobooth.edu/faculty/directory/k/tetsuya-kaji,
182,Carvalho,Carlos,http://www.chicagobooth.edu/faculty/directory/c/carlos-m-carvalho,
183,Sokolov,Vadim,http://www.chicagobooth.edu/faculty/directory/s/vadim-sokolov,
184,McCulloch,Robert,http://www.chicagobooth.edu/faculty/directory/m/robert-e-mcculloch,
185,Farrell,Max,http://www.chicagobooth.edu/faculty/directory/f/max-farrell,
186,Toulis,Panagiotis (Panos),http://www.chicagobooth.edu/faculty/directory/t/panagiotis-toulis-panos,
187,Xiu,Dacheng,http://www.chicagobooth.edu/faculty/directory/x/dacheng-xiu,
188,Smetanina,Ekaterina (Katja),http://www.chicagobooth.edu/faculty/directory/s/ekaterina-katja-smetanina,
189,Rockova,Veronika,http://www.chicagobooth.edu/faculty/directory/r/veronika-rockova,
190,Tsay,Ruey,http://www.chicagobooth.edu/faculty/directory/t/ruey-s-tsay,
191,Russell,Jeffrey,http://www.chicagobooth.edu/faculty/directory/r/jeffrey-r-russell,
192,Kolar,Mladen,http://www.chicagobooth.edu/faculty/directory/k/mladen-kolar,
193,Gilula,Zvi,http://www.chicagobooth.edu/faculty/directory/g/zvi-gilula,
194,Hansen,Christian,http://www.chicagobooth.edu/faculty/directory/h/christian-b-hansen,
195,Wollmann,Thomas,http://www.chicagobooth.edu/faculty/directory/w/thomas-wollmann,
196,Shefi,Yoad,http://www.chicagobooth.edu/faculty/directory/s/yoad-shefi,
197,Marciano,Sonia,http://www.chicagobooth.edu/faculty/directory/m/sonia-marciano,
198,Chookaszian,Dennis,http://www.chicagobooth.edu/faculty/directory/c/dennis-h-chookaszian,
199,Goolsbee,Austan,http://www.chicagobooth.edu/faculty/directory/g/austan-d-goolsbee,
200,Morrissette,Stephen,http://www.chicagobooth.edu/faculty/directory/m/stephen-morrissette,
201,Rolnik,Guy,http://www.chicagobooth.edu/faculty/directory/r/guy-rolnik,
202,Ittelson,Mary,http://www.chicagobooth.edu/faculty/directory/i/mary-ittelson,
203,Picker,Randal,http://www.chicagobooth.edu/faculty/directory/p/randal-c-picker,
204,Olopade,Olufunmilayo,http://www.chicagobooth.edu/faculty/directory/o/olufunmilayo-i-olopade,
205,Grossman,Caroline,http://www.chicagobooth.edu/faculty/directory/g/caroline-grossman,
206,Fitzgerald,Kathleen,http://www.chicagobooth.edu/faculty/directory/f/kathleen-fitzgerald,
207,Bonham,Jonathan,http://www.chicagobooth.edu/faculty/directory/b/jonathan-bonham,
208,Tennant,Nancy,http://www.chicagobooth.edu/faculty/directory/t/nancy-tennant,
209,Murphy,Kevin,http://www.chicagobooth.edu/faculty/directory/m/kevin-m-murphy,
210,Topel,Robert,http://www.chicagobooth.edu/faculty/directory/t/robert-h-topel,
211,Leshno,Jacob,http://www.chicagobooth.edu/faculty/directory/l/jacob-leshno,
212,Kamenica,Emir,http://www.chicagobooth.edu/faculty/directory/k/emir-kamenica,
213,Sarsons,Heather,http://www.chicagobooth.edu/faculty/directory/s/heather-sarsons,
214,Kekre,Rohan,http://www.chicagobooth.edu/faculty/directory/k/rohan-kekre,
215,Rosner,Robert,0,
216,Parrish,Priya,http://www.chicagobooth.edu/faculty/directory/p/priya-parrish,
217,Agnew,Mark,http://www.chicagobooth.edu/faculty/directory/a/mark-agnew,
218,Schrankler,Jay,http://www.chicagobooth.edu/faculty/directory/s/jay-schrankler,
219,Heltzer,Jason,http://www.chicagobooth.edu/faculty/directory/h/jason-m-heltzer,
220,Crandell,Keith,http://www.chicagobooth.edu/faculty/directory/c/keith-crandell,
221,Heaton,John,http://www.chicagobooth.edu/faculty/directory/h/john-c-heaton,
222,Nagel,Stefan,http://www.chicagobooth.edu/faculty/directory/n/stefan-nagel,
223,He,Zhiguo,http://www.chicagobooth.edu/faculty/directory/h/zhiguo-he,
224,Pierce,Joshua,http://www.chicagobooth.edu/faculty/directory/p/joshua-pierce,
225,Colonnelli,Emanuele,http://www.chicagobooth.edu/faculty/directory/c/emanuele-colonnelli,
226,Sufi,Amir,http://www.chicagobooth.edu/faculty/directory/s/amir-sufi,
227,Zhang,Anthony,http://www.chicagobooth.edu/faculty/directory/z/anthony-zhang,
228,Noel,Pascal,http://www.chicagobooth.edu/faculty/directory/n/pascal-noel,
229,Koijen,Ralph,http://www.chicagobooth.edu/faculty/directory/k/ralph-s-j-koijen,
230,Candogan,Ozan,http://www.chicagobooth.edu/faculty/directory/c/ozan-candogan,
231,Urminsky,Oleg,http://www.chicagobooth.edu/faculty/directory/u/oleg-urminsky,
232,Strulov-Shlain,Avner,http://www.chicagobooth.edu/faculty/directory/s/avner-strulov-shlain,
233,Compiani,Giovanni,http://www.chicagobooth.edu/faculty/directory/c/giovanni-compiani,
234,Hitsch,Guenter,http://www.chicagobooth.edu/faculty/directory/h/guenter-j-hitsch,
235,Misra,Sanjog,http://www.chicagobooth.edu/faculty/directory/m/sanjog-misra,
236,Wittenbrink,Bernd,http://www.chicagobooth.edu/faculty/directory/w/bernd-wittenbrink,
237,Chaudhry,Shereen,http://www.chicagobooth.edu/faculty/directory/c/shereen-chaudhry,
238,Wu,George,http://www.chicagobooth.edu/faculty/directory/w/george-wu,
239,Dean,Joshua,http://www.chicagobooth.edu/faculty/directory/d/joshua-dean,
240,Koch,Alex,http://www.chicagobooth.edu/faculty/directory/k/alex-koch,
241,Kaji,Tetsuya,http://www.chicagobooth.edu/faculty/directory/k/tetsuya-kaji,
242,Smetanina,Ekaterina,http://www.chicagobooth.edu/faculty/directory/s/ekaterina-katja-smetanina,(Katja)
243,Olopade,Christopher,http://www.chicagobooth.edu/faculty/directory/o/christopher-sola-olopade,
244,McGowan,Christopher,http://www.chicagobooth.edu/faculty/directory/m/christopher-mcgowan,
245,Gottlieb,Joshua,0,
246,Zwick,Eric,http://www.chicagobooth.edu/faculty/directory/z/eric-zwick,
